customer_id,name,email,signup_date
C1001,Uma Diaz,[email],2023-01-31
C1002,Hector Ellison,[email],2024-08-03
C1003,Brian Andrews,[email],2022-12-24
C1004,Quinn Turner,[email],2025-08-21
C1005,Noah Hughes,[email],2021-01-21
C1006,Yara Zimmer,[email],2023-11-24
C1007,Isabella Ellison,[email],2021-11-14
C1008,Carla Maddox,[email],2023-12-05
C1009,Trent Ingram,[email],2025-07-25
C1010,Darius Maddox,[email],2024-01-29
C1011,Sofia Garcia,[email],2022-12-10
C1012,Yara Jacobs,[email],2021-11-10
C1013,Maya Ingram,[email],2022-05-21
C1014,Liam Lopez,[email],2021-08-10
C1015,Trent Usman,[email],2022-05-23
C1016,Olivia Maddox,[email],2023-10-05
C1017,Yara Young,[email],2021-04-10
C1018,Zane Kim,[email],2021-07-25
C1019,Gina Singh,[email],2025-04-01
C1020,Maya Usman,[email],2023-04-03
C1021,Elena Hughes,[email],2024-08-24
C1022,Sofia Maddox,[email],2022-03-06
C1023,Quinn Patel,[email],2021-12-07
C1024,Elena Usman,[email],2021-07-17
C1025,Maya Maddox,[email],2025-07-02
C1026,Isabella Reeves,[email],2025-07-27
C1027,Yara Ingram,[email],2023-07-01
C1028,Noah Foster,[email],2023-03-30
C1029,Quinn Young,[email],2023-07-17
C1030,Uma Quintero,[email],2022-04-20
C1031,Liam Young,[email],2023-10-05
C1032,Pablo Andrews,[email],2023-08-14
C1033,Hector Bennett,[email],2021-09-24
C1034,Xavier Patel,[email],2022-02-03
C1035,Victor Patel,[email],2023-04-04
C1036,Quinn Turner,[email],2025-08-03
C1037,Yara Xu,[email],2024-05-24
C1038,Victor Usman,[email],2025-05-28
C1039,Olivia Diaz,[email],2021-07-18
C1040,Kara Andrews,[email],2022-11-16
C1041,Alicia Chen,[email],2021-07-29
C1042,Brian Kim,[email],2023-05-16
C1043,Victor Patel,[email],2025-11-10
C1044,Sofia Patel,[email],2024-06-18
C1045,Gina Diaz,[email],2024-01-06
C1046,Noah Nguyen,[email],2021-11-02
C1047,Brian Maddox,[email],2023-02-12
C1048,Gina Garcia,[email],2022-03-12
C1049,Noah Foster,[email],2023-02-16
C1050,Carla Ortiz,[email],2021-06-07
C1051,Uma Reeves,[email],2023-01-05
C1052,Felix Nguyen,[email],2022-10-27
C1053,Maya Bennett,[email],2021-01-07
C1054,Maya Ingram,[email],2024-08-07
C1055,Wendy Xu,[email],2022-04-26
C1056,Gina Jacobs,[email],2025-08-12
C1057,Brian Xu,[email],2021-06-05
C1058,Sofia Patel,[email],2021-06-26
C1059,Quinn Chen,[email],2021-07-31
C1060,Victor Hughes,[email],2025-11-05
C1061,Hector Singh,[email],2021-09-12
C1062,Noah Vargas,[email],2023-03-22
C1063,Gina Vargas,[email],2023-04-06
C1064,Maya Ellison,[email],2023-09-10
C1065,Yara Chen,[email],2025-10-16
C1066,Darius Chen,[email],2025-04-21
C1067,Isabella Ellison,[email],2023-01-29
C1068,Liam Jacobs,[email],2025-08-15
C1069,Wendy Jacobs,[email],2025-09-20
C1070,Jamal Vargas,[email],2023-04-02
C1071,Darius Diaz,[email],2023-04-27
C1072,Jamal Turner,[email],2022-09-25
C1073,Victor Usman,[email],2023-02-20
C1074,Brian Chen,[email],2021-05-17
C1075,Alicia Kim,[email],2022-05-18
C1076,Xavier Ortiz,[email],2025-10-09
C1077,Alicia Diaz,[email],2025-08-23
C1078,Brian Lopez,[email],2024-08-28
C1079,Elena Bennett,[email],2021-05-04
C1080,Liam Garcia,[email],2024-01-04
